_id,Voice Actor First Name,Voice Actor Last Name,Character Full Name,Other Animes
64822463ea33d08fc255f459,Setsuo,Itou,Shigeo Kageyama,"Mob Psycho 100, Mob Psycho 100 II, Mob Psycho 100: Daiikkai Rei toka Soudansho Ian Ryokou - Kokoro Mitasu Iyashi no Tabi, Mob Psycho 100 III, Mob Psycho 100 REIGEN: Shirarezaru Kiseki Reinouryokusha, Mob Psycho mini"
64822463ea33d08fc255f45a,Takahiro,Sakurai,Arataka Reigen,"Mob Psycho 100, Mob Psycho 100 II, Mob Psycho 100: Daiikkai Rei toka Soudansho Ian Ryokou - Kokoro Mitasu Iyashi no Tabi, Mob Psycho 100 III, Mob Psycho 100 REIGEN: Shirarezaru Kiseki Reinouryokusha, Mob Psycho mini"
64822463ea33d08fc255f45b,Akio,Ootsuka,Ekubo,"Mob Psycho 100, Mob Psycho 100 II, Mob Psycho 100: Daiikkai Rei toka Soudansho Ian Ryokou - Kokoro Mitasu Iyashi no Tabi, Mob Psycho 100 III, Mob Psycho 100 REIGEN: Shirarezaru Kiseki Reinouryokusha, Mob Psycho mini"
64822463ea33d08fc255f45c,Miyu,Irino,Ritsu Kageyama,"Mob Psycho 100, Mob Psycho 100 II, Mob Psycho 100: Daiikkai Rei toka Soudansho Ian Ryokou - Kokoro Mitasu Iyashi no Tabi, Mob Psycho 100 III, Mob Psycho 100 REIGEN: Shirarezaru Kiseki Reinouryokusha, Mob Psycho mini"
64822463ea33d08fc255f45d,Yoshimasa,Hosoya,Tenga Onigawara,"Mob Psycho 100, Mob Psycho 100 II, Mob Psycho 100 III, Mob Psycho mini"
64822463ea33d08fc255f45e,Atsumi,Tanezaki,Tome Kurata,"Mob Psycho 100, Mob Psycho 100 II, Mob Psycho 100 III, Mob Psycho 100 REIGEN: Shirarezaru Kiseki Reinouryokusha, Mob Psycho mini"
64822463ea33d08fc255f45f,Yoshitsugu,Matsuoka,Teruki Hanazawa,"Mob Psycho 100, Mob Psycho 100 II, Mob Psycho 100: Daiikkai Rei toka Soudansho Ian Ryokou - Kokoro Mitasu Iyashi no Tabi, Mob Psycho 100 III, Mob Psycho 100 REIGEN: Shirarezaru Kiseki Reinouryokusha, Mob Psycho mini"
64822463ea33d08fc255f460,Ayumi,Fujimura,Ichi Mezato,"Mob Psycho 100, Mob Psycho 100 II, Mob Psycho 100 III, Mob Psycho 100 REIGEN: Shirarezaru Kiseki Reinouryokusha, Mob Psycho mini"
64822463ea33d08fc255f461,Uki,Satake,Takane Tsubomi,"Mob Psycho 100, Mob Psycho 100 II, Mob Psycho 100 III, Mob Psycho mini"
64822463ea33d08fc255f462,Ai,Kayano,Chihiro,Mob Psycho 100
